
If you would                                    to him more
know more                                       strongly than to
about this re-                                  any other man
markable rail-                                  I ever met. He
road, read Mr.                                  has often told
Paine's article                                 me that he does
in EVERY -                                      not wish to
BODY's for                                      keep on spend-
February,                                       ing money for
1908. When I                                    maintenance of
was down                                        way, but to
there, the late                                 build for all
J.C. Meredith,                                  time; while
construction                                    a corporation,
engineer, had                                   especially
his head-                                       where the
quarters at                                     country has to
Knight's Key.                                   grow up and
In and out of                                   the paying
the construc-                                   traffic is. all in
tion camps he                                   the future, will
flitted in his                                  do barely
launch, his                                     enough to sup-
binoculars to                                   ply the pressing
his eyes, like a                                needs, and
general observ-                                 make improve-
ing the move-                                   ments gradual-
ments of his                                    ly, as the profit
troops on the                                   comes in. But
battle-field.                                   that is not Mr.
You could see                                   Flagler's way
telephone poles                                 “I was told
sticking out of                                 to make my
the water in the                                studies and my
shallow places,                                 estimates. We
for all the world                               had lots of
like lines of                                   problems to
skirmishers                                     solve, and I was
and scouts. On                                  quite a long
the deck of his launch, inspecting the work,    time at it, and I knew how much he desired to
he explained remarkable achievements in a       see the work rushed, but I never heard a word
remarkably matter-of-fact way. Then he          from him; not one request for haste. When the
spoke about himself:                            report was ready, Mr. Parrott and I took it
    “It was very strange, at first, for me to   to Mr. Flagler. He heard how we proposed
work for Mr. Flagler, on account of his         to do it. We stopped before we came to the
point of view. With him it is never a case      estimates of cost. And Mr. Flagler stood
of How much will it cost? nor of Will it pay?   up and looked at us and said: 'Well, let's
—which are the inevitable and perfectly         get to work!' It was the most serious work
proper questions for corporations to ask of     he had planned to do in Florida. Perhaps
their engineers. I had done some work in        he felt the occasion called for some com-
Tampico Harbor, Mexico, and they sent for       ment, for he looked at me and said very
me to come to Florida. They told me about       quietly: 'I want to see it done before I die.'
the Key West extension. Not a word about        That is all he said."
cost or possible profits; merely the matter of      The engineer was an unemotional, delib-
engineering feasibility. Mr. Flagler wanted     erate man of the von Moltke type. He
either to fill in or to build a viaduct, for    paused and looked at me. Then he said,
he hates makeshifts. Permanence appeals         very earnestly: "Mr. Lefèvre, there isn't

Photograph by Florida & Nassau News bureau, 
Jacksonville, Fla.

PUTTING-GREEN AT NASSAU, BAHAMA ISLANDS— NEAR
ONE OF THE FLAGLER HOTELS.
