esque a place                                   Long Key is
as Palm Beach.                                  now the most 
But it im-                                      popular fishing
presses you as                                  camp in Flori-
being infinitely                                da, with its
more useful. It                                 comfortable,
is a business                                   homelike hotel.
town, but the                                   The white coral
business is fruit                               beach and the
growing, and                                    cocoanut palms
therefore you                                   recall to your
see no smoke-                                   mind South
belching fac-                                   Sea atolls. And
tory chimneys.                                  you sit on the
The roads are                                   porch of your
absolutely                                      cottage, and
white--literal                                  look across the
streaks of                                      waters that
blinding glare                                  shade from
in the sunlight.                                light green to
You are no                                      blue; and you
longer warm;                                    see the Gulf 
you are hot.                                    Stream like a 
Where nothing                                   clearly defined
was, a few                                      sapphirine  
years ago, you                                  streak (the Gulf   
see streets,                                    blue!), and you
brick build-                                    are confronted
ings, hotels,                                   by the might of
banks, church-                                  the invincible 
es, schools,                                    ocean-until,
cottages not of                                 happening to
"resorters" but                                 turn, you see the
of residents. It                                concrete via-    
is no longer an                                 duct built into   
experiment; it                                  that same in-            
is a fact                                       vincible ocean.
proved less by                                      There is a
the money                                       suggestion of
spent by Flag-                                  soldiers in that
ler than by the                                 series of arches;
money earned by the farmers and fruit           the piers are as a regiment marching across
growers. The Royal Palm--the local Flagler      the land and across the water, southward,
hotel-strikes you as the only "resort”          at the command of a man who had a vision
feature here.                                   that could see gardens and palaces and
    You push southward. Seen from the car       fruit groves in this wilderness, and who,
windows, the Keys are shoreless islands of      when the sea bade him halt, did not order
verdure, for all the world suggesting a         it lashed with whips but put his hand in
flooded meadow with clumps of trees rising      his pocket and said to the Atlantic: "Stay
above the flood. The water itself is the        where you are. You're not disturbing me,
greatest charm, with its varying shades of      worth talking about.” And when your
blue and green, according to the depth. In      train goes over it, and you look out of the
many places it shows chalky white, espe         car windows and see the ocean to your
cially after a storm, which stirs up the marl   right and to your left and beneath you, you
in the bottom. You see no habitations; no       marvel at the power of one man's money a
sign human life until you stop at Long          little, and at the spirit of that same man a
Key, from which the famous viaduct starts.      great deal.

AN OLD CANAL-ONE OF THE SPANISH SURVIVALS THAT 
LEND GLAMOUR TO FLORIDA.

